source	target
754	390
754	414
754	421
754	469
754	531
755	253
755	306
755	457
756	11
756	29
756	657
757	272
758	10
758	29
758	107
758	108
758	131
758	142
758	757
759	12
759	26
759	36
759	51
759	52
759	58
759	59
759	64
759	67
759	70
759	75
759	78
759	87
759	88
759	101
759	106
759	112
759	113
759	115
759	116
759	139
759	153
759	183
759	266
759	268
759	306
759	307
759	311
759	312
759	322
759	354
759	438
759	457
760	141
760	223
761	173
761	186
762	139
762	761
763	38
763	58
763	139
763	273
763	473
763	526
763	583
763	703
763	762
764	20
764	33
764	38
764	234
765	448
766	14
766	18
766	168
767	100
767	123
767	136
767	138
767	234
767	280
767	580
767	766
768	473
768	647
768	648
769	37
769	38
769	40
769	49
769	50
769	54
769	57
769	65
769	69
769	78
769	85
769	121
769	151
769	155
769	262
769	294
769	304
770	129
770	272
770	443
770	445
770	454
771	21
771	31
771	35
771	36
771	59
771	62
771	78
771	85
771	99
771	112
771	116
771	274
771	312
772	83
772	105
773	11
773	61
773	110
773	130
773	142
773	146
773	223
773	450
773	452
773	454
773	455
773	509
773	511
773	659
773	734
773	772
775	139
776	139
776	775
777	139
778	450
778	512
779	29
779	42
779	107
779	141
779	365
779	467
780	43
780	224
780	443
780	458
780	459
780	779
781	36
781	114
781	236
781	312
781	417
781	679
782	347
782	553
782	781
783	467
784	139
784	473
784	553
784	583
784	588
784	591
785	14
785	23
785	51
785	52
785	53
785	58
785	63
785	64
785	69
785	73
785	75
785	81
785	82
785	119
785	139
785	183
785	268
785	270
785	285
785	288
785	312
785	373
785	419
785	421
785	425
785	438
785	457
785	473
785	522
786	69
786	71
786	72
786	311
786	438
786	526
786	534
786	545
787	81
787	85
787	114
787	139
787	506
787	526
787	537
787	551
787	785
787	786
788	95
788	115
788	139
788	551
789	114
789	139
789	473
789	526
789	583
789	787
789	788
790	139
790	473
790	553
790	583
791	139
791	340
791	473
791	553
791	583
791	588
791	591
791	675
791	784
791	789
791	790
792	112
792	139
792	457
792	473
792	587
792	590
793	486
794	486
794	491
795	486
795	487
795	491
795	638
795	793
795	794
796	115
796	139
798	139
798	307
798	457
798	473
798	486
798	487
798	717
798	794
799	139
800	282
801	800
802	117
802	139
802	307
802	443
802	457
802	470
802	473
802	476
802	573
802	644
802	722
802	800
803	21
803	139
803	457
803	469
803	473
803	486
803	491
803	666
803	684
803	717
803	792
803	795
803	796
803	797
803	798
803	799
803	801
803	802
804	63
804	312
804	457
804	473
806	139
806	473
806	679
807	473
807	584
807	586
807	588
808	115
808	139
808	340
808	583
809	85
809	139
809	524
809	583
809	588
809	593
809	808
810	139
810	473
810	588
810	591
810	717
810	762
811	583
811	584
811	588
811	591
811	593
811	790
811	807
811	809
811	810
812	338
812	446
812	511
813	206
814	36
814	105
814	139
815	23
815	59
815	78
815	113
815	307
815	457
815	473
815	520
815	522
815	570
815	573
815	678
815	680
815	681
815	814
816	21
816	23
816	35
816	36
816	52
816	53
816	54
816	55
816	58
816	69
816	71
816	72
816	76
816	78
816	83
816	93
816	95
816	112
816	115
816	139
816	311
816	312
816	457
816	473
816	589
817	21
817	52
817	64
817	68
817	83
817	93
817	105
817	311
817	381
817	589
817	711
817	816
818	112
818	114
818	469
818	470
818	476
819	57
819	69
819	83
819	105
819	115
819	306
819	311
819	312
819	322
819	457
819	475
819	523
819	817
819	818
820	14
820	21
820	23
820	35
820	36
820	52
820	59
820	67
820	78
820	83
820	93
820	105
820	112
820	113
820	114
820	115
820	116
820	306
820	307
820	311
820	312
820	346
820	350
820	354
820	387
820	421
820	469
820	529
821	20
821	36
821	38
821	78
821	95
821	111
821	112
821	331
821	695
822	16
822	21
822	34
822	53
822	54
822	64
822	69
822	76
822	112
822	288
822	319
822	321
822	322
822	331
822	406
822	421
823	23
823	35
823	59
823	76
823	111
823	112
823	116
823	117
823	139
823	200
823	457
823	470
823	473
823	476
823	478
823	506
823	522
823	545
823	695
823	726
823	781
823	819
823	820
823	821
823	822
824	93
824	116
824	139
824	457
824	469
824	473
824	522
824	545
824	546
824	585
824	717
824	726
825	139
825	457
825	543
825	583
825	584
825	587
825	588
825	591
825	652
826	52
826	78
826	83
826	85
826	139
826	307
826	317
826	457
826	517
826	528
826	529
826	584
826	586
826	587
826	593
826	707
826	790
826	809
826	824
826	825
827	524
827	652
828	21
828	139
828	284
828	457
828	470
828	473
828	514
828	522
828	583
828	591
828	593
828	808
829	333
830	23
830	36
830	58
830	75
830	76
830	77
830	78
830	81
830	85
830	101
830	112
830	113
830	119
830	263
830	273
830	306
830	312
830	829
831	21
831	36
831	51
831	52
831	58
831	59
831	82
831	83
831	92
831	93
831	105
831	112
831	113
831	115
831	139
831	306
831	307
831	312
831	448
831	457
831	469
831	470
831	473
831	520
831	830
832	57
832	58
832	74
832	75
832	76
832	85
832	114
832	115
832	139
832	523
832	524
832	583
833	57
833	67
833	84
833	115
833	139
833	523
833	531
833	539
833	540
833	550
833	832
835	223
835	454
835	508
835	583
835	834
836	21
836	23
836	36
836	52
836	59
836	78
836	83
836	85
836	92
836	93
836	105
836	112
836	113
836	114
836	115
836	116
836	118
836	126
836	139
836	149
836	306
836	307
836	331
836	362
836	457
836	469
836	473
836	476
836	486
836	514
836	520
836	522
836	586
836	712
836	713
836	725
837	52
837	139
837	438
837	457
837	473
837	524
837	525
838	36
838	48
838	51
838	55
838	267
839	50
839	288
839	317
839	323
839	421
839	438
839	526
839	837
839	838
840	16
840	53
840	58
840	64
840	70
840	72
840	73
840	288
840	517
840	652
840	786
840	787
841	16
841	56
841	72
841	73
841	139
841	312
841	419
841	421
841	438
841	473
841	526
841	535
841	542
841	544
841	583
841	587
841	652
841	697
841	785
842	36
842	57
842	85
842	114
842	139
842	473
842	531
842	533
842	540
842	583
842	593
842	598
842	841
843	36
843	306
843	473
843	546
843	590
843	692
843	707
843	725
843	728
843	842
844	53
844	55
844	57
844	64
844	67
844	115
844	139
844	306
844	312
844	473
844	524
844	531
844	545
844	550
845	67
845	115
845	139
845	543
845	545
845	551
845	583
845	694
845	707
845	762
845	844
846	115
846	139
846	572
846	583
846	591
847	106
847	115
847	139
847	524
847	545
847	583
847	584
847	593
847	787
847	809
847	832
847	846
848	36
848	67
848	112
848	115
848	306
848	457
848	473
848	531
848	544
848	545
848	587
848	590
848	686
848	701
848	717
848	843
848	845
848	847
849	139
849	224
849	457
849	473
849	487
849	490
849	508
849	522
849	524
849	545
849	546
849	552
849	584
849	586
849	587
849	588
849	591
849	593
849	707
849	717
849	762
849	790
849	826
849	827
849	828
849	831
849	833
849	835
849	836
849	839
849	840
849	848
850	115
850	139
850	312
850	573
851	14
851	21
851	23
851	35
851	36
851	51
851	52
851	58
851	59
851	74
851	76
851	77
851	78
851	80
851	83
851	85
851	93
851	95
851	102
851	112
851	113
851	114
851	115
851	116
851	139
851	180
851	268
851	306
851	425
851	457
851	469
851	470
851	473
851	476
851	514
851	520
851	522
851	526
851	528
851	529
851	552
851	583
851	586
851	591
851	787
852	78
852	457
853	32
853	177
854	51
854	52
854	67
854	139
854	417
854	473
854	520
854	524
854	572
855	443
856	67
856	139
856	310
856	405
856	457
856	473
856	524
856	545
856	589
857	36
857	58
857	115
857	119
857	139
857	473
858	139
858	473
858	804
859	115
859	139
859	438
859	583
859	834
860	139
860	473
860	583
860	593
860	631
860	788
860	790
860	856
860	857
860	858
860	859
861	11
861	29
861	98
862	175
862	243
863	254
863	344
864	12
864	15
864	58
864	63
864	74
864	75
864	82
864	87
864	90
864	94
864	112
864	115
864	134
864	183
864	266
864	268
864	273
864	274
864	283
864	310
864	320
864	321
864	323
864	369
864	404
864	409
864	414
864	438
864	442
864	457
864	469
864	470
864	522
864	524
864	526
864	532
864	545
864	862
864	863
865	26
865	42
865	43
865	131
865	443
865	481
866	16
866	36
866	115
866	139
866	274
866	306
866	517
866	518
867	11
867	44
867	61
867	146
867	166
867	263
867	445
867	458
867	463
867	509
867	719
868	139
868	473
868	583
868	584
868	588
868	591
868	717
868	790
868	810
870	42
870	78
870	85
870	131
870	139
870	141
870	142
870	223
870	443
870	457
870	464
870	473
870	480
870	522
870	549
870	869
871	78
871	307
871	457
871	486
871	487
871	546
871	584
871	586
871	587
871	593
871	716
871	794
872	29
872	110
872	141
872	142
872	211
872	223
872	734
873	113
873	139
873	457
873	470
873	473
873	508
873	555
873	647
874	153
874	345
875	32
875	61
875	110
875	141
875	443
875	499
875	747
876	114
876	776
877	36
877	78
877	93
877	112
877	115
877	139
877	306
877	457
877	469
877	473
877	520
877	528
877	713
878	139
878	253
878	254
878	306
878	473
878	583
878	652
878	652
878	755
879	340
880	27
880	130
881	443
882	36
882	704
883	128
883	131
883	272
883	340
884	28
884	29
884	42
884	43
884	63
884	79
884	141
884	146
884	154
884	204
884	223
884	347
884	365
884	443
884	450
884	456
884	459
884	460
884	499
884	502
884	509
884	511
884	512
884	515
884	557
884	615
884	643
884	651
884	655
884	756
884	770
884	778
884	783
884	812
884	865
884	867
884	881
884	882
884	883
885	16
885	36
885	115
885	139
887	139
887	312
887	473
887	506
887	523
887	583
887	751
887	808
888	139
888	283
888	347
888	473
888	570
888	572
888	573
888	600
889	16
889	58
890	85
890	114
890	115
890	139
890	347
890	583
890	889
891	115
891	583
891	707
891	809
891	890
892	40
892	103
893	14
893	67
893	124
893	133
893	143
893	176
893	304
893	307
893	525
893	531
894	123
894	311
894	523
895	449
895	486
895	487
895	638
895	738
897	36
897	58
897	63
897	67
897	74
897	75
897	76
897	77
897	78
897	81
897	82
897	102
897	207
897	214
897	284
898	49
898	55
898	143
898	277
899	102
899	139
899	254
899	312
899	406
899	421
899	443
899	525
900	537
901	53
901	56
901	63
901	72
901	318
901	321
901	405
902	139
902	457
902	473
902	522
902	901
903	63
903	274
903	478
903	598
903	619
903	724
903	732
903	751
903	762
903	765
903	788
903	887
903	902
904	53
904	55
904	56
904	122
904	124
904	302
904	322
904	411
904	419
904	853
905	191
906	56
906	63
906	219
906	419
907	215
907	221
908	21
908	36
908	59
908	176
908	239
909	85
909	725
910	36
910	65
910	115
910	139
910	473
910	831
910	857
911	14
911	306
912	128
912	129
913	130
913	163
913	185
913	451
913	912
914	155
914	364
915	21
915	139
915	470
915	522
915	629
915	858
915	885
916	11
916	44
916	61
916	141
916	146
916	196
916	223
916	443
916	446
916	456
916	458
916	509
916	557
916	875
917	57
917	67
917	68
917	310
917	390
917	425
917	531
917	532
918	36
918	266
918	306
918	322
918	526
918	531
918	532
918	535
918	540
918	689
918	917
919	36
919	48
919	51
919	53
919	55
919	56
919	64
919	69
919	72
919	115
919	139
919	311
919	322
919	421
919	473
919	526
919	535
919	542
919	545
919	652
919	692
920	53
920	57
920	306
920	311
920	317
920	373
920	520
920	526
920	537
920	704
920	705
920	918
920	919
921	58
921	76
921	82
921	537
921	542
921	545
921	695
921	703
921	830
922	36
922	306
922	473
922	475
922	545
922	583
922	701
922	840
922	918
923	58
923	75
923	76
923	77
923	82
923	94
923	273
923	285
923	321
923	414
924	36
924	53
924	55
924	58
924	81
924	92
924	114
924	139
924	149
924	183
924	273
924	312
924	406
924	473
924	526
924	528
924	535
924	537
924	543
924	586
924	652
924	694
924	787
925	16
925	36
925	58
925	75
925	77
925	82
925	105
925	139
925	273
925	306
925	473
925	526
925	537
925	588
925	707
925	832
925	837
925	840
925	846
925	920
925	921
925	922
925	923
925	924
926	139
926	473
928	496
928	583
929	139
929	583
929	809
929	928
930	133
930	549
930	628
932	276
932	358
932	394
933	115
933	139
933	473
933	583
933	733
933	788
934	59
934	95
934	377
934	428
935	16
935	115
935	139
935	306
935	473
935	529
935	934
936	157
936	318
936	428
936	590
936	602
936	653
936	698
936	701
936	710
936	787
936	788
936	856
936	857
936	858
936	887
936	903
936	933
936	935
937	115
937	139
937	583
938	16
938	78
938	114
938	115
938	139
938	306
938	341
938	438
938	524
938	531
938	543
938	583
938	652
938	692
938	697
938	787
938	837
938	889
938	937
940	35
940	36
940	37
940	155
940	304
940	346
941	200
941	416
943	139
943	457
945	114
945	115
945	139
945	457
945	473
945	583
945	726
946	15
946	34
946	56
946	69
946	78
946	139
946	307
946	312
946	457
946	473
946	527
946	545
946	546
946	551
946	585
946	587
946	590
946	698
947	423
947	544
947	545
947	694
947	707
947	917
948	21
948	93
948	116
948	139
948	457
948	470
948	522
948	546
948	590
948	828
948	938
948	946
948	947
950	80
951	15
951	21
951	22
951	52
951	56
951	70
951	75
951	105
951	331
953	32
953	904
954	173
955	954
956	9
957	83
957	92
957	120
957	273
957	307
957	457
957	528
957	529
958	36
958	78
958	85
958	114
958	139
958	306
958	307
958	440
958	522
958	529
958	572
958	586
958	957
959	114
959	115
959	139
959	583
959	857
959	958
960	48
960	137
960	138
960	143
960	171
960	281
960	282
960	408
961	107
961	338
963	23
963	78
963	139
963	473
963	713
965	304
966	21
966	48
966	52
966	58
966	59
966	67
966	77
966	78
966	83
966	92
966	93
966	94
966	125
966	177
966	220
966	318
966	525
966	816
967	227
968	21
968	22
968	36
968	59
968	67
968	78
968	112
968	113
968	115
968	116
968	274
968	306
968	312
968	469
968	470
969	36
971	9
971	41
971	48
971	143
972	10
972	23
972	36
972	78
972	98
972	112
972	113
972	115
972	116
972	122
972	139
972	306
972	307
972	312
972	331
972	443
972	457
972	470
972	473
972	522
974	495
974	496
974	973
975	137
975	140
975	143
976	45
976	137
976	138
976	143
976	274
976	302
977	63
977	344
977	383
978	41
978	58
978	285
979	401
980	36
980	64
980	85
980	114
980	115
980	306
980	349
980	448
980	523
981	83
981	115
981	139
981	306
981	440
981	473
981	543
981	546
981	707
981	980
982	16
982	52
982	72
982	73
982	78
982	81
982	517
983	56
983	322
983	470
983	540
983	542
983	652
983	698
983	701
983	982
984	21
984	93
984	139
984	312
984	457
984	470
984	473
984	476
984	514
984	522
984	612
984	614
984	717
985	457
985	514
985	583
985	584
985	586
985	592
985	701
985	808
985	828
985	943
985	978
985	981
985	983
985	984
987	139
987	457
987	473
987	474
987	484
987	495
987	583
987	588
987	602
988	36
988	114
988	115
988	139
988	306
988	321
988	457
988	473
988	528
988	631
988	675
988	707
988	858
989	139
989	473
989	553
990	115
990	139
990	473
990	788
990	989
992	35
992	56
992	78
992	307
992	419
993	78
993	115
993	139
993	307
993	486
993	583
993	591
993	957
993	958
994	113
994	115
994	139
994	306
994	307
994	522
994	586
994	592
994	707
994	957
994	958
994	992
994	993
995	464
995	548
995	770
996	115
996	139
996	306
997	115
997	139
997	307
997	457
997	473
997	486
997	631
997	858
997	996
999	18
999	159
999	270
1000	195
1000	275
1000	282
1002	236
1002	417
1002	473
1002	919
1003	73
1003	694
1004	139
1004	552
1004	583
1004	707
1004	809
1004	837
1004	845
1004	1003
1005	51
1005	105
1005	114
1005	115
1005	139
1005	306
1005	473
1005	583
1006	139
1006	473
1006	526
1006	583
1006	707
1006	809
1006	837
1006	890
1006	1004
1006	1005
1007	443
1008	59
1008	78
1008	307
1008	457
1008	486
1008	551
1009	139
1009	448
1009	473
1009	588
1009	592
1009	807
1009	1008
1010	139
1010	583
1010	584
1010	588
1010	591
1010	592
1010	593
1010	707
1010	784
1010	790
1010	807
1010	808
1010	809
1010	833
1011	139
1011	473
1011	592
1011	707
1011	807
1011	847
1011	1009
1011	1010
1012	139
1012	583
1012	592
1012	891
1014	134
1014	155
1014	364
1014	1013
1016	29
1016	498
1018	168
1019	168
1019	291
1019	312
1019	404
1019	408
1019	424
1019	441
1019	1018
1020	112
1020	122
1020	217
1020	312
1020	341
1022	470
1022	514
1022	800
1022	801
1022	1021
1024	276
1024	932
1025	85
1025	102
1025	105
1025	114
1025	122
1025	149
1025	349
1025	362
1027	347
1027	457
1028	16
1028	357
1030	139
1030	457
1030	473
1031	168
1031	291
1032	223
1032	443
1032	624
1032	783
1032	869
1034	418
1035	347
1036	139
1036	473
1036	520
1036	591
1036	790
1036	809
1036	1035
1037	2
1037	707
1038	2
1038	139
1038	473
1038	526
1038	583
1038	588
1038	706
1038	809
1038	810
1038	851
1038	943
1038	1036
1038	1037
1039	13
1040	30
1040	36
1040	51
1040	52
1040	83
1040	105
1040	139
1040	457
1040	473
1040	478
1040	522
1040	652
1040	694
1040	820
1040	918
1041	139
1041	457
1041	584
1041	707
1041	825
1042	95
1042	591
1042	592
1042	807
1042	809
1042	811
1042	825
1042	943
1042	1004
1042	1041
1043	58
1043	75
1043	76
1043	82
1043	112
1043	183
1043	273
1043	457
1043	473
1043	520
1043	524
1043	526
1043	537
1043	545
1043	583
1043	585
1043	587
1043	588
1043	652
1043	692
1043	695
1043	696
1043	697
1043	918
1043	919
1043	923
1044	63
1044	139
1044	473
1044	592
1044	792
1044	826
1044	837
1044	843
1044	891
1044	923
1044	994
1044	1008
1044	1009
1044	1010
1044	1012
1044	1040
1044	1042
1044	1043
1046	139
1046	473
1046	555
1046	717
1046	857
1046	873
1046	1045
1047	139
1047	347
1047	473
1047	486
1047	495
1047	553
1047	571
1047	572
1047	573
1048	325
1049	139
1049	143
1049	454
1049	457
1049	473
1049	586
1049	829
1049	1048
1050	143
1050	160
1050	190
1050	231
1050	253
1050	275
1050	284
1050	333
1050	443
1051	228
1052	301
1054	545
1055	63
1055	124
1057	63
1057	176
1057	282
1057	1056
1058	115
1058	139
1058	457
1058	473
1058	520
1059	58
1059	76
1059	95
1059	139
1059	543
1059	585
1059	587
1059	653
1061	173
1062	191
1062	284
1064	180
1064	302
1065	343
1066	58
1066	195
1066	233
1066	962
1068	16
1068	36
1068	48
1068	51
1068	53
1068	58
1068	59
1068	69
1068	78
1068	100
1068	168
1068	188
1068	256
1068	1067
1069	206
1071	115
1071	139
1071	306
1071	473
1071	1026
1072	8
1072	139
1072	438
1072	525
1073	139
1073	583
1073	1072
1074	84
1074	114
1074	321
1075	321
1075	322
1075	583
1075	989
1076	70
1076	115
1076	139
1076	473
1076	583
1076	593
1076	631
1076	653
1076	788
1076	900
1076	909
1076	989
1076	990
1076	996
1076	1071
1076	1073
1076	1074
1076	1075
1077	348
1077	409
1078	58
1078	91
1078	95
1078	318
1078	526
1078	537
1078	630
1078	750
1078	819
1079	143
1083	151
1083	168
1085	187
1085	227
1085	296
1086	14
1086	36
1086	38
1086	58
1086	92
1086	102
1086	199
1088	242
1088	243
1089	168
1089	400
1090	37
1090	1055
1091	88
1091	183
1091	343
1092	76
1092	195
1092	213
1092	250
1092	329
1092	537
1092	908
1092	978
1092	1089
1092	1090
1092	1091
1093	214
1094	139
1094	457
1095	10
1095	330
1095	344
1097	114
1099	114
1100	114
1101	36
1101	115
1101	306
1101	473
1101	725
1101	846
1101	977
1102	2
1102	139
1102	349
1102	473
1102	495
1102	520
1102	583
1102	591
1102	592
1102	694
1102	790
1102	809
1102	810
1102	846
1102	854
1102	1101
1104	540
1104	551
1104	1103
1106	56
1106	67
1106	68
1106	266
1106	322
1106	419
1106	441
1106	475
1106	506
1106	533
1106	541
1106	542
1106	543
1106	544
1106	546
1106	587
1106	652
1106	697
1107	14
1107	33
1107	48
1107	49
1107	58
1107	68
1107	135
1107	143
1107	216
1107	298
1107	369
1107	372
1107	395
1107	440
1108	38
1108	51
1108	56
1108	67
1108	68
1108	271
1108	352
1108	395
1108	473
1108	475
1108	504
1108	524
1108	531
1108	541
1108	543
1108	546
1108	551
1108	585
1108	602
1108	652
1108	667
1108	694
1108	856
1108	911
1108	973
1108	1068
1108	1106
1108	1107
1109	10
1109	29
1109	107
1109	130
1109	141
1109	185
1109	204
1109	211
1109	443
1110	21
1110	23
1110	36
1110	59
1110	74
1110	78
1110	85
1110	95
1110	112
1110	113
1110	115
1110	116
1110	139
1110	284
1110	306
1110	307
1110	331
1110	457
1110	469
1110	470
1110	473
1110	522
1111	77
1112	469
1113	329
1114	38
1114	48
1114	134
1115	139
1115	473
1116	586
1116	588
1116	653
1116	857
1116	1115
1117	805
1118	30
1118	87
1118	352
1119	16
1119	34
1119	51
1119	52
1119	58
1119	119
1119	1118
1120	63
1120	85
1120	139
1120	307
1120	473
1121	23
1121	40
1121	48
1121	344
1123	73
1123	99
1123	139
1123	449
1123	457
1123	473
1123	526
1123	546
1123	572
1123	586
1123	652
1124	23
1124	59
1124	78
1124	95
1124	113
1124	116
1124	316
1125	10
1125	139
1125	344
1125	457
1125	469
1125	652
1125	1095
1125	1123
1125	1124
1127	194
1127	418
1128	59
1128	365
1128	401
1128	443
1128	450
1129	23
1129	36
1129	78
1129	83
1129	85
1129	112
1129	149
1129	200
1129	284
1129	307
1129	457
1129	469
1129	470
1130	139
1130	473
1130	558
1132	33
1132	65
1132	67
1132	168
1132	393
1133	64
1133	67
1133	274
1133	309
1133	310
1133	322
1133	373
1133	414
1133	438
1133	475
1133	531
1133	542
1133	652
1133	652
1133	685
1133	694
1133	730
1133	829
1133	1132
1134	58
1134	586
1134	652
1134	686
1135	67
1135	139
1135	143
1135	177
1135	273
1135	302
1135	306
1135	457
1136	139
1136	633
1136	885
1137	67
1138	254
1139	59
1139	112
1139	113
1139	115
1139	116
1139	139
1139	307
1139	457
1139	469
1139	470
1139	473
1139	476
1139	514
1139	520
1139	522
1139	546
1139	570
1139	573
1139	583
1139	591
1139	609
1139	712
1139	725
1139	727
1139	777
1140	115
1140	139
1140	318
1140	473
1140	536
1140	733
1140	858
1140	996
1141	168
1141	390
1141	404
1142	13
1144	114
1144	139
1144	653
1144	707
1145	51
1145	115
1145	139
1145	191
1146	95
1146	268
1146	449
1146	486
1146	583
1146	683
1146	802
1147	15
1147	16
1147	56
1147	58
1147	63
1147	69
1147	73
1147	74
1147	264
1147	321
1147	402
1148	1147
1149	310
1149	322
1149	526
1149	530
1149	535
1149	538
1149	540
1149	542
1149	545
1149	546
1149	652
1149	698
1149	704
1149	707
1149	788
1149	827
1149	845
1149	1148
1152	56
1152	67
1152	72
1152	83
1152	322
1152	438
1152	541
1152	544
1152	545
1154	97
1154	240
1154	301
1154	1153
1155	63
1155	134
1157	313
1158	68
1158	395
1159	33
1159	38
1159	235
1160	48
1160	169
1161	139
1161	526
1161	707
1161	901
1161	903
1161	935
1162	130
1162	204
1162	443
1163	168
1163	399
1163	531
1163	532
1164	63
1164	324
1165	139
1165	441
1165	457
1165	473
1166	34
1166	36
1166	48
1166	57
1166	68
1166	78
1166	85
1166	93
1166	121
1166	352
1166	404
1167	52
1167	53
1167	64
1167	67
1167	69
1167	70
1167	73
1167	83
1167	139
1167	311
1167	322
1167	354
1167	402
1167	419
1167	473
1167	524
1167	543
1168	36
1168	85
1168	105
1168	106
1168	114
1168	115
1168	139
1168	149
1168	349
1168	443
1168	456
1168	473
1168	523
1168	583
1168	591
1168	670
1168	709
1168	832
1168	842
1168	848
1168	854
1168	1040
1168	1106
1168	1167
1169	44
1169	107
1169	130
1169	204
1169	443
1170	14
1170	20
1170	136
1170	155
1170	203
1170	294
1170	766
1170	816
1171	139
1171	457
1171	473
1171	486
1171	487
1171	681
1171	745
1172	583
1172	592
1172	707
1172	809
1172	1042
1173	14
1173	21
1173	48
1173	83
1173	93
1173	102
1173	111
1173	121
1173	149
1173	331
1174	217
1174	294
1175	139
1175	473
1175	593
1175	717
1175	790
1176	36
1176	114
1176	421
1176	526
1176	750
1177	347
1177	488
1177	489
1177	490
1177	571
1177	572
1177	973
1178	24
1178	176
1178	379
1179	22
1179	299
1179	306
1179	438
1179	525
1179	526
1179	837
1180	63
1180	143
1180	304
1181	361
1182	29
1182	98
1182	223
1182	443
1183	139
1183	306
1183	556
1183	857
1184	486
1184	487
1184	638
1184	793
1185	168
1185	251
1185	291
1185	344
1187	24
1187	48
1187	58
1187	67
1187	103
1187	124
1187	432
1188	53
1188	55
1188	56
1188	67
1188	68
1188	95
1188	106
1188	139
1188	264
1188	266
1188	312
1188	318
1188	322
1188	324
1188	341
1188	411
1188	419
1188	473
1189	35
1189	37
1189	41
1189	52
1189	65
1189	382
1189	414
1190	379
1191	36
1191	48
1191	67
1191	306
1191	311
1191	395
1192	86
1192	134
1192	213
1193	38
1193	125
1193	382
1194	115
1194	139
1194	321
1194	586
1194	707
1194	1183
1196	36
1196	306
1196	349
1196	473
1196	833
1196	1040
1197	274
1197	448
1197	486
1197	487
1197	722
1197	738
1198	114
1198	185
1198	592
1198	1106
1199	49
1199	78
1199	112
1199	116
1199	306
1199	524
1199	543
1199	545
1199	701
1199	833
1199	845
1201	16
1201	58
1201	406
1202	405
1203	22
1203	70
1203	72
1203	73
1203	76
1203	312
1203	405
1203	406
1203	423
1203	518
1203	538
1203	1202
1204	51
1204	58
1204	70
1204	73
1204	170
1204	273
1204	406
1204	421
1204	517
1204	518
1204	526
1204	535
1204	705
1204	1203
1205	250
1205	318
1205	438
1205	526
1205	652
1205	694
1205	837
1205	840
1205	1204
1207	51
1207	52
1207	70
1207	71
1207	105
1207	311
1207	319
1207	402
1207	419
1208	273
1208	545
1208	1207
1209	56
1209	67
1209	441
1209	531
1209	545
1209	546
1210	16
1210	21
1210	83
1210	88
1210	92
1210	93
1210	105
1210	139
1210	312
1210	350
1210	457
1210	473
1210	529
1210	535
1211	139
1211	583
1211	762
1211	859
1211	1072
1212	155
1212	364
1213	139
1213	312
1213	473
1214	1096
1216	139
1216	457
1216	473
1216	486
1216	524
1216	546
1216	585
1216	587
1216	694
1216	701
1216	717
1217	48
1217	197
1218	486
1218	487
1219	36
1219	114
1219	115
1219	139
1219	306
1219	473
1219	583
1219	631
1219	788
1219	1071
1219	1075
1221	12
1221	87
1221	1118
1222	9
1222	12
1222	21
1222	38
1222	46
1222	49
1222	86
1222	87
1222	88
1222	103
1222	132
1222	267
1222	320
1222	363
1223	139
1223	407
1223	583
1223	626
1224	17
1224	33
1224	58
1224	69
1224	199
1224	312
1224	503
1224	695
1225	14
1225	67
1225	700
1226	268
1227	486
1227	487
1228	24
1228	275
1229	21
1229	24
1229	469
1229	470
1229	476
1229	514
1229	579
1229	1228
1231	51
1231	52
1231	83
1231	350
1231	520
1231	545
1231	611
1231	652
1232	22
1232	67
1232	70
1232	73
1232	222
1232	266
1232	288
1232	318
1232	438
1232	526
1232	540
1233	139
1233	526
1233	583
1233	632
1233	1046
1233	1144
1234	114
1234	139
1234	552
1234	555
1234	583
1234	831
1234	1072
1235	139
1235	457
1235	469
1235	473
1235	522
1235	653
1235	717
1235	857
1235	1046
1235	1234
1236	36
1236	115
1240	168
1240	398
1240	399
1240	400
1240	1185
1241	540
1241	545
1241	701
1242	15
1242	33
1242	67
1242	531
1242	652
1243	63
1246	36
1246	58
1246	75
1246	82
1246	114
1246	235
1246	524
1246	540
1246	543
1246	545
1246	551
1246	585
1246	695
1246	696
1247	16
1247	244
1248	59
1248	63
1248	84
1249	14
1249	36
1249	41
1249	99
1249	115
1249	139
1249	306
1249	449
1249	457
1249	473
1249	583
1249	808
1249	844
1249	930
1251	1067
1252	58
1252	139
1252	457
1252	473
1252	520
1252	540
1252	632
1252	776
1252	789
1252	839
1252	885
1252	1097
1253	48
1253	766
1254	63
1254	276
1255	12
1255	21
1255	87
1255	168
1256	673
1256	714
1257	766
1258	168
1259	139
1259	421
1259	473
1259	583
1259	592
1259	1004
1260	78
1260	118
1260	139
1260	185
1260	454
1260	457
1260	473
1260	863
1261	14
1261	49
1261	62
1261	265
1263	30
1263	50
1263	88
1263	89
1263	1262
1265	23
1265	52
1265	74
1265	75
1265	76
1265	78
1265	415
1266	114
1266	139
1266	312
1266	473
1266	543
1266	787
1266	832
1266	842
1267	59
1267	67
1267	264
1267	346
1269	74
1269	100
1269	121
1269	320
1270	76
1270	114
1270	115
1270	139
1270	524
1270	543
1270	585
1270	692
1270	787
1271	533
1271	543
1271	592
1271	697
1271	707
1271	833
1271	946
1272	48
1272	50
1272	52
1272	67
1272	70
1272	73
1272	83
1272	351
1272	402
1272	419
1273	236
1273	437
1273	734
1275	57
1275	69
1275	72
1275	311
1275	419
1275	440
1276	51
